ticker,trade_day,entry_time,proba,signal,RR,RR_clip,entry_side,mins_to_break,mins_break_to_entry,asia_range,asia_range_atr,sweep_ATR14_M5,entry_ATR14_M5,session_entry,session_sweep,sweep_side,hour_entry,dow
NZDCHF=X,2025-12-04 00:00:00+00:00,2025-12-04 07:25:00+00:00,0.13647053339671422,0,0.15137595865972195,0.15137595865972195,-1,80.0,5.0,0.002499997615814209,8.29393070523595,0.00030500335352761406,0.0003007182053157261,Frankfurt,Frankfurt,1,7.416666666666667,3
NZDCHF=X,2025-12-22 00:00:00+00:00,2025-12-22 06:55:00+00:00,0.6465067380197907,0,0.1301779321776853,0.1301779321776853,-1,50.0,5.0,0.0019100010395050049,6.55392908796073,0.00029571567262922017,0.00029500254562922886,Frankfurt,Frankfurt,1,6.916666666666667,0
NZDCHF=X,2025-12-25 00:00:00+00:00,2025-12-25 08:00:00+00:00,0.5215284288465571,0,1.16000913940574,1.0,1,25.0,5.0,0.004339993000030518,3.045617850970035,0.0029485715287072317,0.003136428339140756,London,London,-1,8.0,3
NZDCHF=X,2025-12-29 00:00:00+00:00,2025-12-29 07:10:00+00:00,0.7629554486885342,0,0.25,0.25,1,65.0,5.0,0.001390010118484497,4.644493602008663,0.0003350057772227696,0.00034071930817195347,Frankfurt,Frankfurt,-1,7.166666666666667,0
USDCAD=X,2025-12-03 00:00:00+00:00,2025-12-03 07:05:00+00:00,0.8755440005338195,1,0.29412943297936284,0.29412943297936284,1,60.0,5.0,0.0015399456024169922,2.2813820594653915,0.0006378548485892159,0.0006464294024876186,Frankfurt,Frankfurt,-1,7.083333333333333,2
USDCAD=X,2025-12-05 00:00:00+00:00,2025-12-05 06:05:00+00:00,0.747122843523165,0,0.2631531773774312,0.2631531773774312,1,0.0,5.0,0.0016800165176391602,2.8930760432857268,0.0005842702729361397,0.0005906990596226283,Frankfurt,Frankfurt,-1,6.083333333333333,4
USDCAD=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.8870014951387704,1,0.35750463248919084,0.35750463248919084,1,0.0,5.0,0.0020200014114379883,3.4916032556701944,0.0006299614906311035,0.0006313920021057129,Frankfurt,Frankfurt,-1,6.083333333333333,0
USDCAD=X,2025-12-10 00:00:00+00:00,2025-12-10 08:15:00+00:00,0.8396221918975408,1,0.6016769370643499,0.6016769370643499,-1,40.0,5.0,0.0017600059509277344,2.871655227986329,0.0006993072373526436,0.0007285901478358678,London,London,1,8.25,2
USDCAD=X,2025-12-12 00:00:00+00:00,2025-12-12 07:45:00+00:00,0.7078134559320183,0,0.26276864178195425,0.26276864178195425,1,10.0,5.0,0.0017300844192504883,3.113375522900354,0.0007028664861406599,0.00069929872240339,London,London,-1,7.75,4
USDCAD=X,2025-12-15 00:00:00+00:00,2025-12-15 07:05:00+00:00,0.8116338285980443,1,0.902587961616749,0.902587961616749,1,60.0,5.0,0.0015599727630615234,2.8252602359472587,0.0006464464323861259,0.0006471616881234306,Frankfurt,Frankfurt,-1,7.083333333333333,0
USDCAD=X,2025-12-16 00:00:00+00:00,2025-12-16 07:00:00+00:00,0.839474185438663,1,0.2298574952041655,0.2298574952041655,1,55.0,5.0,0.0021399259567260742,3.4674043516052926,0.0006078566823686872,0.0006235667637416295,Frankfurt,Frankfurt,-1,7.0,1
USDCAD=X,2025-12-18 00:00:00+00:00,2025-12-18 06:05:00+00:00,0.8450150973116044,1,0.21017622667588112,0.21017622667588112,1,0.0,5.0,0.0016700029373168945,2.656921847270954,0.0006299700055803571,0.0006621139390127999,Frankfurt,Frankfurt,-1,6.083333333333333,3
USDCAD=X,2025-12-22 00:00:00+00:00,2025-12-22 07:05:00+00:00,0.9189104695261645,1,0.32236453201970444,0.32236453201970444,1,60.0,5.0,0.001600027084350586,2.638527317915666,0.0006671122142246791,0.0006714037486485072,Frankfurt,Frankfurt,-1,7.083333333333333,0
USDCAD=X,2025-12-23 00:00:00+00:00,2025-12-23 08:00:00+00:00,0.7373793416548222,0,0.1404856903600808,0.1404856903600808,1,25.0,5.0,0.0027600526809692383,4.770582521414064,0.0006835545812334333,0.0006942663873944964,London,London,-1,8.0,1
USDCAD=X,2025-12-24 00:00:00+00:00,2025-12-24 09:10:00+00:00,0.736067181088024,0,0.2222663752566395,0.2222663752566395,1,95.0,5.0,0.002200007438659668,3.5937630400311567,0.0007464204515729632,0.0007485662187848772,London,London,-1,9.166666666666666,2
USDCAD=X,2025-12-25 00:00:00+00:00,2025-12-25 06:15:00+00:00,0.8806514559159979,1,0.18911082474226804,0.18911082474226804,-1,5.0,10.0,0.001170039176940918,2.638086278725978,0.0005020839827401298,0.0006070818219866071,Frankfurt,Frankfurt,1,6.25,3
USDCAD=X,2025-12-26 00:00:00+00:00,2025-12-26 07:15:00+00:00,0.46973313494129404,0,0.6154057771664374,0.6154057771664374,1,70.0,5.0,0.0018999576568603516,3.495230188442801,0.0006978341511317662,0.0007178357669285365,Frankfurt,Frankfurt,-1,7.25,4
USDCAD=X,2025-12-30 00:00:00+00:00,2025-12-30 06:15:00+00:00,0.8565424363875972,1,0.5262992784690996,0.5262992784690996,1,10.0,5.0,0.0017399787902832031,2.9035209866719716,0.0006207057407924107,0.0006314260619027274,Frankfurt,Frankfurt,-1,6.25,1
USDCHF=X,2025-12-03 00:00:00+00:00,2025-12-03 06:40:00+00:00,0.6781341929777716,0,0.12196540194795755,0.12196540194795755,1,10.0,30.0,0.00042998790740966797,3.3631701631701634,0.00013284598078046526,0.00017571023532322476,Frankfurt,Frankfurt,-1,6.666666666666667,2
USDCHF=X,2025-12-05 00:00:00+00:00,2025-12-05 07:40:00+00:00,0.06668165907003343,0,0.3091914359658066,0.3091914359658066,1,5.0,5.0,0.0018000006675720215,8.316828956427658,0.00028571912220546177,0.00030857324600219727,London,London,-1,7.666666666666667,4
USDCHF=X,2025-12-08 00:00:00+00:00,2025-12-08 06:15:00+00:00,0.06518491208583845,0,0.31013279010110156,0.31013279010110156,1,0.0,15.0,0.0015799999237060547,10.100209563726423,0.00018500430243355886,0.00020500166075570242,Frankfurt,Frankfurt,-1,6.25,0
USDCHF=X,2025-12-09 00:00:00+00:00,2025-12-09 09:20:00+00:00,0.06435731006323608,0,0.32446656732506896,0.32446656732506896,1,105.0,5.0,0.002279996871948242,9.415711372107744,0.00036356704575674873,0.0003742788519178118,London,London,-1,9.333333333333334,1
USDCHF=X,2025-12-11 00:00:00+00:00,2025-12-11 06:25:00+00:00,0.12613490498899416,0,0.14528782475802343,0.14528782475802343,-1,20.0,5.0,0.001340031623840332,8.807342530150823,0.00016214592116219656,0.0001650026866367885,Frankfurt,Frankfurt,1,6.416666666666667,3
USDCHF=X,2025-12-15 00:00:00+00:00,2025-12-15 08:30:00+00:00,0.08479360828574525,0,0.8333664481091463,0.8333664481091463,-1,55.0,5.0,0.0014699697494506836,9.44,0.0002992664064679827,0.0002992706639426095,London,London,1,8.5,0
USDCHF=X,2025-12-17 00:00:00+00:00,2025-12-17 12:10:00+00:00,1.5102754227182383e-08,0,0.12962758559791607,0.12962758559791607,-1,5.0,365.0,0.002780020236968994,14.688096095015295,0.0002085566520690918,0.00027214629309518,London,Frankfurt,1,12.166666666666666,2
USDCHF=X,2025-12-19 00:00:00+00:00,2025-12-19 06:50:00+00:00,0.019719490908876737,0,0.19207974137931033,0.19207974137931033,-1,45.0,5.0,0.002110004425048828,10.941363475803602,0.0002785665648324149,0.00027499880109514507,Frankfurt,Frankfurt,1,6.833333333333333,4
USDCHF=X,2025-12-22 00:00:00+00:00,2025-12-22 08:00:00+00:00,0.43911394431971906,0,0.33696145124716553,0.33696145124716553,1,25.0,5.0,0.0012200474739074707,6.804530559908819,0.0002899893692561558,0.00027998856135777066,London,London,-1,8.0,0
USDCHF=X,2025-12-24 00:00:00+00:00,2025-12-24 10:05:00+00:00,0.0005968299822007346,0,0.1653327565073185,0.1653327565073185,1,150.0,5.0,0.0028499960899353027,16.024177139437462,0.00029286742210388184,0.0002942936761038644,London,London,-1,10.083333333333334,2
USDCHF=X,2025-12-26 00:00:00+00:00,2025-12-26 13:05:00+00:00,3.2935941865783204e-12,0,0.15045539262228785,0.15045539262228785,-1,60.0,365.0,0.0037599802017211914,24.25897541546491,0.00021500672612871443,0.00024572014808654785,NY,Frankfurt,1,13.083333333333334,4
USDCHF=X,2025-12-29 00:00:00+00:00,2025-12-29 09:45:00+00:00,0.06733930584198185,0,0.302318328308556,0.302318328308556,1,120.0,15.0,0.0019199848175048828,9.300802276898963,0.0003492917333330427,0.0003914407321384975,London,London,-1,9.75,0
USDCHF=X,2025-12-30 00:00:00+00:00,2025-12-30 07:35:00+00:00,0.3424810480005791,0,0.18487352867518156,0.18487352867518156,-1,0.0,5.0,0.0013900399208068848,8.041724137931034,0.0002471421446119036,0.00026357173919677734,London,London,1,7.583333333333333,1
USDHUF=X,2025-12-03 00:00:00+00:00,2025-12-03 06:05:00+00:00,0.9995903408959416,1,0.2353020375190737,0.2353020375190737,1,0.0,5.0,0.82000732421875,3.305507715018804,0.24928719656808035,0.2528599330357143,Frankfurt,Frankfurt,-1,6.083333333333333,2
USDHUF=X,2025-12-04 00:00:00+00:00,2025-12-04 14:20:00+00:00,0.2959603996249972,0,0.26687725160549264,0.26687725160549264,-1,155.0,255.0,1.22900390625,4.726919078439921,0.4084232875279018,0.412567138671875,NY,London,1,14.333333333333334,3
USDHUF=X,2025-12-05 00:00:00+00:00,2025-12-05 06:40:00+00:00,0.999410871818882,1,0.2614588763684485,0.2614588763684485,1,35.0,5.0,0.8900146484375,3.340582378112139,0.28713771275111605,0.28785269601004465,Frankfurt,Frankfurt,-1,6.666666666666667,4
USDHUF=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.999164734509323,1,0.8103656932386214,0.8103656932386214,1,0.0,5.0,0.579986572265625,2.2937266700575005,0.28285653250558035,0.2928553989955357,Frankfurt,Frankfurt,-1,6.083333333333333,0
USDHUF=X,2025-12-09 00:00:00+00:00,2025-12-09 07:20:00+00:00,0.9997308618689231,1,0.2691292875989446,0.2691292875989446,-1,70.0,10.0,0.673004150390625,2.539644152703403,0.3461390904017857,0.3729248046875,Frankfurt,Frankfurt,1,7.333333333333333,1
USDHUF=X,2025-12-10 00:00:00+00:00,2025-12-10 09:20:00+00:00,0.8893602999350759,1,0.969366320457463,0.969366320457463,1,65.0,135.0,0.579986572265625,2.381173985806209,0.3224247523716518,0.41342599051339285,London,Frankfurt,-1,9.333333333333334,2
USDHUF=X,2025-12-11 00:00:00+00:00,2025-12-11 06:05:00+00:00,0.9999742982107964,1,0.12500841467519352,0.12500841467519352,-1,0.0,5.0,1.48101806640625,5.7103714910068915,0.26150076729910715,0.2629307338169643,Frankfurt,Frankfurt,1,6.083333333333333,3
USDHUF=X,2025-12-12 00:00:00+00:00,2025-12-12 06:05:00+00:00,0.9987126977153582,1,0.32695580726568463,0.32695580726568463,1,0.0,5.0,0.660003662109375,2.386352351452959,0.27371651785714285,0.27800205775669645,Frankfurt,Frankfurt,-1,6.083333333333333,4
USDHUF=X,2025-12-16 00:00:00+00:00,2025-12-16 06:05:00+00:00,0.9998579865730018,1,0.20313766630108246,0.20313766630108246,-1,0.0,5.0,0.739990234375,2.6029735387257795,0.2899998256138393,0.2935725620814732,Frankfurt,Frankfurt,1,6.083333333333333,1
USDHUF=X,2025-12-18 00:00:00+00:00,2025-12-18 07:15:00+00:00,0.9967065024950562,1,2.266369993642721,1.0,-1,70.0,5.0,0.709991455078125,2.738278392897677,0.34071132114955355,0.35306876046316965,Frankfurt,Frankfurt,1,7.25,3
USDHUF=X,2025-12-19 00:00:00+00:00,2025-12-19 06:55:00+00:00,0.9976879759779924,1,0.5436544633628896,0.5436544633628896,-1,40.0,15.0,0.626007080078125,2.456982991684063,0.28428213936941965,0.2914276123046875,Frankfurt,Frankfurt,1,6.916666666666667,4
USDHUF=X,2025-12-22 00:00:00+00:00,2025-12-22 07:40:00+00:00,0.9998610219914454,1,0.4285506684751017,0.4285506684751017,1,5.0,5.0,0.8800048828125,3.530115424973767,0.3401423863002232,0.34299795968191965,London,London,-1,7.666666666666667,0
USDHUF=X,2025-12-24 00:00:00+00:00,2025-12-24 07:25:00+00:00,0.9999764927193094,1,0.21998430551922574,0.21998430551922574,-1,80.0,5.0,1.279998779296875,4.460970440093899,0.3879307338169643,0.3910740443638393,Frankfurt,Frankfurt,1,7.416666666666667,2
USDHUF=X,2025-12-25 00:00:00+00:00,2025-12-25 07:35:00+00:00,0.5585016330765187,0,1.9032289820830872,1.0,-1,0.0,5.0,0.55999755859375,9.011821657838425,0.15064566476004465,0.14778791155133927,London,London,1,7.583333333333333,3
USDHUF=X,2025-12-26 00:00:00+00:00,2025-12-26 07:10:00+00:00,0.9999421135313693,1,0.2568804770837416,0.2568804770837416,-1,65.0,5.0,1.17999267578125,3.3373242171846393,0.31928798130580355,0.3361445835658482,Frankfurt,Frankfurt,1,7.166666666666667,4
USDHUF=X,2025-12-29 00:00:00+00:00,2025-12-29 06:20:00+00:00,0.9999657542986283,1,0.3414588760699665,0.3414588760699665,-1,15.0,5.0,1.100006103515625,3.969120411518102,0.29357692173549105,0.2907191685267857,Frankfurt,Frankfurt,1,6.333333333333333,0
USDHUF=X,2025-12-30 00:00:00+00:00,2025-12-30 09:50:00+00:00,0.9997375110078376,1,0.5407735214124372,0.5407735214124372,1,135.0,5.0,0.910003662109375,3.3351122047086834,0.37028721400669645,0.37057059151785715,London,London,-1,9.833333333333334,1
USDMXN=X,2025-12-04 00:00:00+00:00,2025-12-04 06:10:00+00:00,0.8414167113818429,1,0.12425935330963264,0.12425935330963264,-1,5.0,5.0,0.03800010681152344,3.955386644355262,0.009714399065290178,0.009821619306291853,Frankfurt,Frankfurt,1,6.166666666666667,3
USDMXN=X,2025-12-08 00:00:00+00:00,2025-12-08 06:10:00+00:00,0.9194337071153007,1,0.46319663512092535,0.46319663512092535,1,0.0,10.0,0.020040512084960938,2.6415141774561386,0.008201054164341517,0.00840405055454799,Frankfurt,Frankfurt,-1,6.166666666666667,0
USDMXN=X,2025-12-12 00:00:00+00:00,2025-12-12 06:15:00+00:00,0.5909531393628726,0,0.13032595710791284,0.13032595710791284,1,10.0,5.0,0.0373992919921875,4.572304207335354,0.008301598685128348,0.008194378444126673,Frankfurt,Frankfurt,-1,6.25,4
USDMXN=X,2025-12-16 00:00:00+00:00,2025-12-16 06:05:00+00:00,0.9342463134736951,1,0.3672602637657403,0.3672602637657403,-1,0.0,5.0,0.031000137329101562,3.0564704618112457,0.010499681745256697,0.010571207318987166,Frankfurt,Frankfurt,1,6.083333333333333,1
USDMXN=X,2025-12-17 00:00:00+00:00,2025-12-17 07:05:00+00:00,0.8085883291165755,1,0.41846466012850864,0.41846466012850864,-1,60.0,5.0,0.03700065612792969,3.8802434563950166,0.011096273149762834,0.011667660304478236,Frankfurt,Frankfurt,1,7.083333333333333,2
USDMXN=X,2025-12-19 00:00:00+00:00,2025-12-19 06:45:00+00:00,0.814808362810755,1,0.1589717678266911,0.1589717678266911,-1,40.0,5.0,0.03299903869628906,3.335821512188404,0.01078592027936663,0.010678700038364955,Frankfurt,Frankfurt,1,6.75,4
USDMXN=X,2025-12-22 00:00:00+00:00,2025-12-22 08:00:00+00:00,0.78538362146349,0,0.16060265066266566,0.16060265066266566,1,25.0,5.0,0.03491020202636719,5.247204816316501,0.008405685424804688,0.00887652805873326,London,London,-1,8.0,0
USDMXN=X,2025-12-24 00:00:00+00:00,2025-12-24 10:45:00+00:00,0.5162387357371466,0,0.34751437267500845,0.34751437267500845,1,190.0,5.0,0.03750038146972656,4.557562712145045,0.010392052786690848,0.01074913569859096,London,London,-1,10.75,2
USDMXN=X,2025-12-29 00:00:00+00:00,2025-12-29 07:45:00+00:00,0.9155622839369915,1,0.267675483214649,0.267675483214649,-1,75.0,30.0,0.030050277709960938,3.591058578359545,0.009853771754673548,0.01004437037876674,London,Frankfurt,1,7.75,0
USDNOK=X,2025-12-03 00:00:00+00:00,2025-12-03 06:35:00+00:00,0.19155169398845878,0,0.12605042016806722,0.12605042016806722,1,0.0,35.0,0.012769699096679688,6.536718041704442,0.002029214586530413,0.0023640223911830355,Frankfurt,Frankfurt,-1,6.583333333333333,2
USDNOK=X,2025-12-04 00:00:00+00:00,2025-12-04 07:40:00+00:00,0.0007971750394689905,0,0.2412102488330703,0.2412102488330703,-1,5.0,5.0,0.03481006622314453,16.805248618784532,0.005616256168910435,0.005736214773995536,London,London,1,7.666666666666667,3
USDNOK=X,2025-12-05 00:00:00+00:00,2025-12-05 07:45:00+00:00,0.016348606699135248,0,0.2304657622478966,0.2304657622478966,1,35.0,70.0,0.024300575256347656,8.325958082434767,0.003048488071986607,0.004528454371861049,London,Frankfurt,-1,7.75,4
USDNOK=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.5509868191154716,0,0.3976553341148886,0.3976553341148886,1,0.0,5.0,0.0164794921875,6.336135774338022,0.0034280504499162945,0.003690106528145926,Frankfurt,Frankfurt,-1,6.083333333333333,0
USDNOK=X,2025-12-09 00:00:00+00:00,2025-12-09 07:05:00+00:00,0.3077278840393162,0,0.8655926622765757,0.8655926622765757,-1,60.0,5.0,0.014669418334960938,6.590806145559161,0.004148551395961216,0.004447868892124721,Frankfurt,Frankfurt,1,7.083333333333333,1
USDNOK=X,2025-12-12 00:00:00+00:00,2025-12-12 07:25:00+00:00,0.08820635596560784,0,0.1390451167946139,0.1390451167946139,-1,80.0,5.0,0.024770736694335938,8.726775300583167,0.004875114985874721,0.004891531808035714,Frankfurt,Frankfurt,1,7.416666666666667,4
USDNOK=X,2025-12-16 00:00:00+00:00,2025-12-16 08:40:00+00:00,0.02318481604072479,0,0.35647683259216756,0.35647683259216756,-1,65.0,5.0,0.041339874267578125,12.305533588823327,0.00755793707711356,0.008027962275913783,London,London,1,8.666666666666666,1
USDNOK=X,2025-12-18 00:00:00+00:00,2025-12-18 08:20:00+00:00,0.2843810737748386,0,0.40567292852961523,0.40567292852961523,-1,45.0,5.0,0.02288055419921875,6.786438760253768,0.005191939217703683,0.005369799477713448,London,London,1,8.333333333333334,3
USDNOK=X,2025-12-22 00:00:00+00:00,2025-12-22 06:20:00+00:00,0.5815975151265445,0,0.13151254267478105,0.13151254267478105,1,15.0,5.0,0.014269828796386719,6.60201701859439,0.0019170897347586496,0.0019356863839285715,Frankfurt,Frankfurt,-1,6.333333333333333,0
USDNOK=X,2025-12-23 00:00:00+00:00,2025-12-23 09:25:00+00:00,0.014511633842138008,0,0.18776389738213797,0.18776389738213797,1,65.0,50.0,0.03378009796142578,10.077098150782362,0.004495825086321149,0.005070618220738002,London,London,-1,9.416666666666666,1
USDNOK=X,2025-12-25 00:00:00+00:00,2025-12-25 07:30:00+00:00,0.7481652742119486,0,2.1670509327185075,1.0,1,85.0,5.0,0.02649974822998047,1.5604099396321776,0.008236953190394811,0.00864199229649135,London,Frankfurt,-1,7.5,3
USDNOK=X,2025-12-30 00:00:00+00:00,2025-12-30 09:30:00+00:00,0.024034119950011316,0,0.3494912045436617,0.3494912045436617,1,95.0,25.0,0.02653980255126953,10.110182686319286,0.006738594600132534,0.006168569837297712,London,London,-1,9.5,1
USDPLN=X,2025-12-03 00:00:00+00:00,2025-12-03 06:10:00+00:00,0.8603820307169896,1,0.2586015538290788,0.2586015538290788,1,5.0,5.0,0.00690007209777832,2.963271216686657,0.0023856673921857563,0.002449955259050642,Frankfurt,Frankfurt,-1,6.166666666666667,2
USDPLN=X,2025-12-05 00:00:00+00:00,2025-12-05 07:10:00+00:00,0.5802177194104987,0,0.21803397705822564,0.21803397705822564,1,65.0,5.0,0.008559942245483398,3.792379658970877,0.0017549991607666016,0.0017528533935546875,Frankfurt,Frankfurt,-1,7.166666666666667,4
USDPLN=X,2025-12-08 00:00:00+00:00,2025-12-08 06:20:00+00:00,0.7814037360072806,0,0.5902983119362204,0.5902983119362204,1,0.0,20.0,0.0064198970794677734,3.3763053719526392,0.002130746841430664,0.002143587384905134,Frankfurt,Frankfurt,-1,6.333333333333333,0
USDPLN=X,2025-12-09 00:00:00+00:00,2025-12-09 07:20:00+00:00,0.9056683308971416,1,0.1832391713747646,0.1832391713747646,-1,75.0,5.0,0.007030010223388672,3.2893797411869703,0.0014649970190865652,0.0015399966921125139,Frankfurt,Frankfurt,1,7.333333333333333,1
USDPLN=X,2025-12-10 00:00:00+00:00,2025-12-10 07:10:00+00:00,0.8685198631421513,1,0.13860256511133842,0.13860256511133842,1,65.0,5.0,0.006410121917724609,2.7360509405983775,0.0019892965044294086,0.0018892969403948104,Frankfurt,Frankfurt,-1,7.166666666666667,2
USDPLN=X,2025-12-15 00:00:00+00:00,2025-12-15 08:15:00+00:00,0.8559509858716623,1,0.8436894650573685,0.8436894650573685,-1,40.0,5.0,0.0058100223541259766,3.333619956811053,0.0019107375826154435,0.001969303403581892,London,London,1,8.25,0
USDPLN=X,2025-12-16 00:00:00+00:00,2025-12-16 06:05:00+00:00,0.9115713853203476,1,0.1382822158120916,0.1382822158120916,-1,0.0,5.0,0.009010076522827148,3.7744089488778236,0.002297861235482352,0.0022614342825753348,Frankfurt,Frankfurt,1,6.083333333333333,1
USDPLN=X,2025-12-18 00:00:00+00:00,2025-12-18 08:05:00+00:00,0.4182454016247292,0,0.5612826431972299,0.5612826431972299,-1,30.0,5.0,0.010199785232543945,5.517688027416442,0.002282857894897461,0.0023992913109915598,London,London,1,8.083333333333334,3
USDPLN=X,2025-12-19 00:00:00+00:00,2025-12-19 14:05:00+00:00,7.528647495445101e-08,0,0.7327148987819151,0.7327148987819151,-1,40.0,445.0,0.006300210952758789,3.65841598844971,0.0014693055834089006,0.0026550122669764926,NY,Frankfurt,1,14.083333333333334,4
USDPLN=X,2025-12-22 00:00:00+00:00,2025-12-22 07:45:00+00:00,0.9142439196114287,1,0.2815426997245179,0.2815426997245179,1,5.0,10.0,0.005500078201293945,2.9079269610314773,0.001290713037763323,0.0012978485652378627,London,London,-1,7.75,0
USDPLN=X,2025-12-23 00:00:00+00:00,2025-12-23 09:30:00+00:00,0.8138631386673377,1,0.23228437841960406,0.23228437841960406,-1,115.0,5.0,0.008800029754638672,4.116302226470705,0.002481443541390555,0.002447162355695452,London,London,1,9.5,1
USDPLN=X,2025-12-24 00:00:00+00:00,2025-12-24 08:00:00+00:00,0.7350351545418297,0,0.12329492003762935,0.12329492003762935,-1,0.0,30.0,0.008599996566772461,3.7874076574042825,0.002072129930768694,0.0019385644367762975,London,London,1,8.0,2
USDPLN=X,2025-12-26 00:00:00+00:00,2025-12-26 07:10:00+00:00,0.5087857144073308,0,0.15817812323228092,0.15817812323228092,-1,65.0,5.0,0.011700153350830078,5.091758009649377,0.002305013792855399,0.0023828744888305664,Frankfurt,Frankfurt,1,7.166666666666667,4
USDPLN=X,2025-12-29 00:00:00+00:00,2025-12-29 06:10:00+00:00,0.9006538661284258,1,0.16384394374716468,0.16384394374716468,-1,5.0,5.0,0.011009931564331055,4.465159646105712,0.0024821587971278597,0.002399989536830357,Frankfurt,Frankfurt,1,6.166666666666667,0
USDPLN=X,2025-12-30 00:00:00+00:00,2025-12-30 07:55:00+00:00,0.885018819205621,1,0.40190729448443446,0.40190729448443446,-1,80.0,35.0,0.005700111389160156,2.6547588832487308,0.0016600234167916434,0.0018178565161568777,London,Frankfurt,1,7.916666666666667,1
USDSEK=X,2025-12-03 00:00:00+00:00,2025-12-03 06:05:00+00:00,0.8942611502197529,1,0.1446225485806394,0.1446225485806394,1,0.0,5.0,0.010979652404785156,2.8173745848627862,0.004022121429443359,0.00413717542375837,Frankfurt,Frankfurt,-1,6.083333333333333,2
USDSEK=X,2025-12-05 00:00:00+00:00,2025-12-05 06:10:00+00:00,0.21478993162143786,0,0.14493828825790786,0.14493828825790786,1,0.0,10.0,0.016119956970214844,6.579602958349552,0.002525670187813895,0.0025686536516462055,Frankfurt,Frankfurt,-1,6.166666666666667,4
USDSEK=X,2025-12-08 00:00:00+00:00,2025-12-08 06:20:00+00:00,0.3857829528000226,0,0.6865934582183334,0.6865934582183334,1,0.0,20.0,0.017450332641601562,5.886846217483225,0.004022189549037388,0.004567282540457589,Frankfurt,Frankfurt,-1,6.333333333333333,0
USDSEK=X,2025-12-12 00:00:00+00:00,2025-12-12 08:40:00+00:00,0.23337171442017968,0,0.22216778934476425,0.22216778934476425,-1,65.0,5.0,0.026380538940429688,6.93308031078807,0.0066084180559430805,0.006138392857142857,London,London,1,8.666666666666666,4
USDSEK=X,2025-12-15 00:00:00+00:00,2025-12-15 07:10:00+00:00,0.6118311509314679,0,0.2914243741200955,0.2914243741200955,1,65.0,5.0,0.017020225524902344,5.8003992942705915,0.005091394696916852,0.005120618002755302,Frankfurt,Frankfurt,-1,7.166666666666667,0
USDSEK=X,2025-12-16 00:00:00+00:00,2025-12-16 06:10:00+00:00,0.8067307465180168,1,0.22203969883641342,0.22203969883641342,-1,5.0,5.0,0.024580001831054688,5.075620322961796,0.004827771868024554,0.00478778566632952,Frankfurt,Frankfurt,1,6.166666666666667,1
USDSEK=X,2025-12-17 00:00:00+00:00,2025-12-17 14:00:00+00:00,1.1715747805138467e-08,0,0.34261368814362525,0.34261368814362525,-1,15.0,465.0,0.024740219116210938,7.651056478965219,0.0036971228463309152,0.006255217960902623,NY,Frankfurt,1,14.0,2
USDSEK=X,2025-12-18 00:00:00+00:00,2025-12-18 08:15:00+00:00,0.049097465176395225,0,0.2964077967139504,0.2964077967139504,1,45.0,90.0,0.018899917602539062,5.829558347690885,0.004208564758300781,0.005740029471261161,London,Frankfurt,-1,8.25,3
USDSEK=X,2025-12-19 00:00:00+00:00,2025-12-19 06:15:00+00:00,0.49099436645436906,0,0.18419001091419365,0.18419001091419365,-1,10.0,5.0,0.021729469299316406,5.5870041159471056,0.003521442413330078,0.00344501222882952,Frankfurt,Frankfurt,1,6.25,4
USDSEK=X,2025-12-22 00:00:00+00:00,2025-12-22 08:30:00+00:00,0.6545825893856138,0,0.24075714861055175,0.24075714861055175,1,85.0,65.0,0.014060020446777344,3.3528045353389326,0.004183428628104073,0.00487586430140904,London,Frankfurt,-1,8.5,0
USDSEK=X,2025-12-23 00:00:00+00:00,2025-12-23 14:15:00+00:00,8.650684797699485e-07,0,0.2381314668289714,0.2381314668289714,1,65.0,340.0,0.026880264282226562,6.754951469606451,0.005294936043875558,0.007098674774169922,NY,London,-1,14.25,1
USDSEK=X,2025-12-24 00:00:00+00:00,2025-12-24 08:15:00+00:00,0.6748357036595432,0,0.18089171974522292,0.18089171974522292,-1,40.0,5.0,0.01912975311279297,5.355289002460001,0.00421421868460519,0.004217760903494698,London,London,1,8.25,2
USDSEK=X,2025-12-26 00:00:00+00:00,2025-12-26 06:45:00+00:00,0.1157569105285042,0,0.1968884120171674,0.1968884120171674,-1,40.0,5.0,0.03287982940673828,8.475767366720516,0.005084991455078125,0.005277156829833984,Frankfurt,Frankfurt,1,6.75,4
USDSEK=X,2025-12-29 00:00:00+00:00,2025-12-29 08:15:00+00:00,0.7574970413747873,0,0.12533810313236193,0.12533810313236193,-1,40.0,5.0,0.04392051696777344,6.23295921425326,0.005609239850725446,0.005427088056291852,London,London,1,8.25,0
USDSEK=X,2025-12-30 00:00:00+00:00,2025-12-30 09:00:00+00:00,0.634722972659123,0,0.3463233473632087,0.3463233473632087,-1,85.0,5.0,0.023149490356445312,5.5916151112281165,0.005420480455671038,0.005674770900181362,London,London,1,9.0,1
USDTRY=X,2025-12-03 00:00:00+00:00,2025-12-03 06:10:00+00:00,0.48124167680880786,0,1.6348197781885399,1.0,1,5.0,5.0,0.08700180053710938,4.407149758454106,0.023824964250837053,0.03125572204589844,Frankfurt,Frankfurt,-1,6.166666666666667,2
